 ASCII 3
!File started at: 2018/03/18 19:27:02
 Degrees of freedom: 
displacement             :    13332    4444   3 : stress analysis
displacement 1           :     4444    4444   1 : stress analysis
displacement 2           :     4444    4444   1 : stress analysis
displacement 3           :     4444    4444   1 : stress analysis
 Total DOFs:            3
 Number Of Nodes:         4444
Time:       1      1  1.00000000E+000
displacement 1
Perm:         4444         4444
          1       4444
          2         44
          3          4
          4       4004
          5       4399
          6         32
          7          1
          8       3992
          9       4443
         10       4436
         11       4417
         12       4380
         13       4344
         14       4300
         15       4248
         16       4188
         17       4120
         18       4044
         19       3960
         20       3916
         21       3872
         22       3828
         23       3784
         24       3740
         25       3696
         26       3652
         27       3608
         28       3564
         29       3520
         30       3476
         31       3432
         32       3388
         33       3344
         34       3300
         35       3256
         36       3212
         37       3168
         38       3124
         39       3080
         40       3036
         41       2992
         42       2948
         43       2904
         44       2860
         45       2816
         46       2772
         47       2728
         48       2684
         49       2640
         50       2596
         51       2552
         52       2508
         53       2464
         54       2420
         55       2376
         56       2332
         57       2288
         58       2244
         59       2200
         60       2156
         61       2112
         62       2068
         63       2024
         64       1980
         65       1936
         66       1892
         67       1848
         68       1804
         69       1760
         70       1716
         71       1672
         72       1628
         73       1584
         74       1540
         75       1496
         76       1452
         77       1408
         78       1364
         79       1320
         80       1276
         81       1232
         82       1188
         83       1144
         84       1100
         85       1056
         86       1012
         87        968
         88        924
         89        880
         90        836
         91        792
         92        748
         93        704
         94        660
         95        616
         96        572
         97        528
         98        484
         99        440
        100        396
        101        352
        102        308
        103        264
        104        220
        105        176
        106        132
        107         88
        108         43
        109         40
        110         35
        111         28
        112         24
        113         20
        114         16
        115         12
        116          8
        117         48
        118         92
        119        136
        120        180
        121        224
        122        268
        123        312
        124        356
        125        400
        126        444
        127        488
        128        532
        129        576
        130        620
        131        664
        132        708
        133        752
        134        796
        135        840
        136        884
        137        928
        138        972
        139       1016
        140       1060
        141       1104
        142       1148
        143       1192
        144       1236
        145       1280
        146       1324
        147       1368
        148       1412
        149       1456
        150       1500
        151       1544
        152       1588
        153       1632
        154       1676
        155       1720
        156       1764
        157       1808
        158       1852
        159       1896
        160       1940
        161       1984
        162       2028
        163       2072
        164       2116
        165       2160
        166       2204
        167       2248
        168       2292
        169       2336
        170       2380
        171       2424
        172       2468
        173       2512
