 ASCII 3
!File started at: 2018/03/15 23:41:23
 Degrees of freedom: 
displacement             :    10098    3366   3 : stress analysis
displacement 1           :     3366    3366   1 : stress analysis
displacement 2           :     3366    3366   1 : stress analysis
displacement 3           :     3366    3366   1 : stress analysis
 Total DOFs:            3
 Number Of Nodes:         3366
Time:       1      1  1.00000000E+000
displacement 1
Perm:         3366         3366
          1       3366
          2       2766
          3       3365
          4       3358
          5       3339
          6       3302
          7       3241
          8       3150
          9       3072
         10       2982
         11       2880
         12       2741
         13       2750
         14       2757
         15       2762
         16       2765
         17       3216
         18       3215
         19       3212
         20       3207
         21       3200
         22       3191
         23       3125
         24       3047
         25       2957
         26       2855
         27       3364
         28       3354
         29       3330
         30       3286
         31       3285
         32       3282
         33       3277
         34       3270
         35       3225
         36       3134
         37       3056
         38       2966
         39       2864
         40       3329
         41       3326
         42       3321
         43       3293
         44       3232
         45       3141
         46       3063
         47       2973
         48       2871
         49       3353
         50       3350
         51       3335
         52       3298
         53       3237
         54       3146
         55       3068
         56       2978
         57       2876
         58       3363
         59       3357
         60       3338
         61       3301
         62       3240
         63       3149
         64       3071
         65       2981
         66       2879
         67          1
         68         67
         69        133
         70        199
         71        265
         72        331
         73        397
         74        463
         75        529
         76        595
         77        661
         78        727
         79        793
         80        859
         81        925
         82        991
         83       1057
         84       1123
         85       1189
         86       1255
         87       1321
         88       1387
         89       1453
         90       1519
         91       1585
         92       1651
         93       1717
         94       1783
         95       1849
         96       1915
         97       1981
         98       2047
         99       2113
        100       2179
        101       2245
        102       2311
        103       2377
        104       2443
        105       2509
        106       2575
        107       2641
        108       2707
        109       2713
        110       2719
        111       2725
        112       2731
        113       2737
        114       2738
        115       2739
        116       2740
        117         36
        118         35
        119         34
        120         33
        121         32
        122         31
        123         25
        124         19
        125         13
        126          7
        127       3214
        128       3210
        129       3204
        130       3196
        131       3156
        132       3084
        133       3000
        134       2904
        135       2796
        136       2676
        137       2610
        138       2544
        139       2478
        140       2412
        141       2346
        142       2280
        143       2214
        144       2148
        145       2082
        146       2016
        147       1950
        148       1884
        149       1818
        150       1752
        151       1686
        152       1620
        153       1554
        154       1488
        155       1422
        156       1356
        157       1290
        158       1224
        159       1158
        160       1092
        161       1026
        162        960
        163        894
        164        828
        165        762
        166        696
        167        630
        168        564
        169        498
        170        432
        171        366
        172        300
        173        234
        174        168
        175        102
        176        101
        177        100
        178         99
        179         98
        180         97
        181         91
        182         85
        183         79
        184         73
        185        167
        186        166
        187        165
        188        164
        189        163
        190        157
        191        151
        192        145
        193        139
        194        233
        195        232
        196        231
        197        230
        198        229
        199        223
        200        217
        201        211
        202        205
        203        299
        204        298
        205        297
        206        296
        207        295
        208        289
        209        283
        210        277
        211        271
        212        365
        213        364
        214        363
        215        362
        216        361
        217        355
        218        349
        219        343
        220        337
        221        431
        222        430
        223        429
        224        428
        225        427
        226        421
        227        415
        228        409
        229        403
        230        497
        231        496
        232        495
        233        494
        234        493
        235        487
        236        481
        237        475
        238        469
        239        563
        240        562
        241        561
        242        560
        243        559
        244        553
        245        547
        246        541
        247        535
        248        629
        249        628
        250        627
        251        626
        252        625
        253        619
        254        613
        255        607
        256        601
        257        695
        258        694
        259        693
        260        692
        261        691
        262        685
        263        679
        264        673
        265        667
        266        761
        267        760
        268        759
        269        758
        270        757
        271        751
        272        745
        273        739
        274        733
        275        827
        276        826
        277        825
        278        824
        279        823
        280        817
        281        811
        282        805
        283        799
        284        893
        285        892
        286        891
        287        890
        288        889
        289        883
        290        877
        291        871
        292        865
        293        959
        294        958
        295        957
        296        956
        297        955
        298        949
        299        943
        300        937
        301        931
        302       1025
        303       1024
        304       1023
        305       1022
        306       1021
        307       1015
        308       1009
        309       1003
        310        997
        311       1091
        312       1090
        313       1089
        314       1088
        315       1087
        316       1081
        317       1075
        318       1069
        319       1063
        320       1157
        321       1156
        322       1155
        323       1154
        324       1153
        325       1147
        326       1141
        327       1135
        328       1129
        329       1223
        330       1222
        331       1221
        332       1220
        333       1219
        334       1213
        335       1207
        336       1201
        337       1195
        338       1289
        339       1288
        340       1287
        341       1286
        342       1285
        343       1279
        344       1273
        345       1267
        346       1261
        347       1355
        348       1354
        349       1353
        350       1352
        351       1351
        352       1345
        353       1339
        354       1333
        355       1327
        356       1421
        357       1420
        358       1419
        359       1418
        360       1417
        361       1411
        362       1405
        363       1399
        364       1393
        365       1487
        366       1486
        367       1485
        368       1484
        369       1483
        370       1477
        371       1471
        372       1465
        373       1459
        374       1553
        375       1552
        376       1551
        377       1550
        378       1549
        379       1543
        380       1537
        381       1531
        382       1525
        383       1619
        384       1618
        385       1617
        386       1616
        387       1615
        388       1609
        389       1603
        390       1597
        391       1591
        392       1685
        393       1684
        394       1683
        395       1682
        396       1681
        397       1675
        398       1669
        399       1663
        400       1657
        401       1751
        402       1750
        403       1749
        404       1748
        405       1747
        406       1741
        407       1735
        408       1729
        409       1723
        410       1817
        411       1816
        412       1815
        413       1814
        414       1813
        415       1807
        416       1801
        417       1795
        418       1789
        419       1883
        420       1882
        421       1881
        422       1880
        423       1879
        424       1873
        425       1867
        426       1861
        427       1855
        428       1949
        429       1948
        430       1947
        431       1946
        432       1945
        433       1939
        434       1933
        435       1927
        436       1921
        437       2015
        438       2014
        439       2013
        440       2012
        441       2011
        442       2005
        443       1999
        444       1993
        445       1987
        446       2081
        447       2080
        448       2079
        449       2078
        450       2077
        451       2071
        452       2065
        453       2059
        454       2053
        455       2147
        456       2146
        457       2145
        458       2144
        459       2143
        460       2137
        461       2131
        462       2125
        463       2119
        464       2213
        465       2212
        466       2211
        467       2210
        468       2209
        469       2203
        470       2197
        471       2191
        472       2185
        473       2279
        474       2278
        475       2277
        476       2276
        477       2275
        478       2269
        479       2263
        480       2257
        481       2251
        482       2345
        483       2344
        484       2343
        485       2342
        486       2341
        487       2335
        488       2329
        489       2323
        490       2317
        491       2411
        492       2410
        493       2409
        494       2408
        495       2407
        496       2401
        497       2395
        498       2389
        499       2383
        500       2477
        501       2476
        502       2475
        503       2474
        504       2473
        505       2467
        506       2461
        507       2455
        508       2449
        509       2543
        510       2542
        511       2541
        512       2540
        513       2539
        514       2533
        515       2527
        516       2521
        517       2515
        518       2609
        519       2608
        520       2607
        521       2606
        522       2605
        523       2599
        524       2593
        525       2587
        526       2581
        527       2675
        528       2674
        529       2673
        530       2672
        531       2671
        532       2665
        533       2659
        534       2653
        535       2647
        536       2795
        537       2794
        538       2793
        539       2792
        540       2791
        541       2785
        542       2779
        543       2773
        544       2767
        545       2903
        546       2902
        547       2901
        548       2900
        549       2899
        550       2893
        551       2887
        552       2881
        553       2827
        554       2999
        555       2998
        556       2997
        557       2996
        558       2995
        559       2989
        560       2983
        561       2935
        562       2833
        563       3083
        564       3082
        565       3081
        566       3080
        567       3079
        568       3073
        569       3031
        570       2941
        571       2839
        572       3155
        573       3154
        574       3153
        575       3152
        576       3151
        577       3115
        578       3037
        579       2947
        580       2845
        581       3195
        582       3194
        583       3193
        584       3192
        585       3187
        586       3121
        587       3043
        588       2953
        589       2851
        590       3203
        591       3202
        592       3201
        593       3197
        594       3188
        595       3122
        596       3044
        597       2954
        598       2852
        599       3209
        600       3208
        601       3205
        602       3198
        603       3189
        604       3123
        605       3045
        606       2955
        607       2853
        608       3213
        609       3211
        610       3206
        611       3199
        612       3190
        613       3124
        614       3046
        615       2956
        616       2854
        617          6
        618          5
        619          4
        620          3
        621          2
        622         66
        623         65
        624         62
        625         57
        626         50
        627         41
        628         30
        629         24
        630         18
        631         12
        632         46
        633         54
        634         60
        635         64
        636         63
        637         61
        638         56
        639         49
        640         40
        641         29
        642         23
        643         17
        644         11
        645         59
        646         58
        647         55
        648         48
        649         39
        650         28
        651         22
        652         16
        653         10
        654         53
        655         52
        656         51
        657         47
        658         38
        659         27
        660         21
        661         15
        662          9
        663         45
        664         44
        665         43
        666         42
        667         37
        668         26
        669         20
        670         14
        671          8
        672       2764
        673       2760
        674       2754
        675       2746
        676       2736
        677       2730
        678       2724
        679       2718
        680       2712
        681       2646
        682       2580
        683       2514
        684       2448
        685       2382
        686       2316
        687       2250
        688       2184
        689       2118
        690       2052
        691       1986
        692       1920
        693       1854
        694       1788
        695       1722
        696       1656
        697       1590
        698       1524
        699       1458
        700       1392
        701       1326
        702       1260
        703       1194
        704       1128
        705       1062
        706        996
        707        930
        708        864
        709        798
        710        732
        711        666
        712        600
        713        534
        714        468
        715        402
        716        336
        717        270
        718        204
        719        138
        720         72
        721        132
        722        198
        723        264
        724        330
        725        396
        726        462
        727        528
        728        594
        729        660
        730        726
        731        792
        732        858
        733        924
        734        990
        735       1056
        736       1122
        737       1188
        738       1254
        739       1320
        740       1386
        741       1452
        742       1518
        743       1584
        744       1650
        745       1716
        746       1782
        747       1848
        748       1914
        749       1980
        750       2046
        751       2112
        752       2178
        753       2244
        754       2310
        755       2376
        756       2442
        757       2508
        758       2574
        759       2640
        760       2706
        761       2826
        762       2934
        763       3030
        764       3114
        765       3186
        766       3266
        767       3318
        768       3348
        769       3362
        770       3361
        771       3356
        772       3337
        773       3300
        774       3239
        775       3148
        776       3070
        777       2980
        778       2878
        779       3347
        780       3344
        781       3333
        782       3296
        783       3235
        784       3144
        785       3066
        786       2976
        787       2874
        788       3317
        789       3314
        790       3309
        791       3290
        792       3229
        793       3138
        794       3060
        795       2970
        796       2868
        797       3265
        798       3262
        799       3257
        800       3250
        801       3221
        802       3130
        803       3052
        804       2962
        805       2860
        806       3185
        807       3182
        808       3177
        809       3170
        810       3161
        811       3120
        812       3042
        813       2952
        814       2850
        815       3113
        816       3110
        817       3105
        818       3098
        819       3089
        820       3078
        821       3036
        822       2946
        823       2844
        824       3029
        825       3026
        826       3021
        827       3014
        828       3005
        829       2994
        830       2988
        831       2940
        832       2838
        833       2933
        834       2930
        835       2925
        836       2918
        837       2909
        838       2898
        839       2892
        840       2886
        841       2832
        842       2825
        843       2822
        844       2817
        845       2810
        846       2801
        847       2790
        848       2784
        849       2778
        850       2772
        851       2705
        852       2702
        853       2697
        854       2690
        855       2681
        856       2670
        857       2664
        858       2658
        859       2652
        860       2639
        861       2636
        862       2631
        863       2624
        864       2615
        865       2604
        866       2598
        867       2592
        868       2586
        869       2573
        870       2570
        871       2565
        872       2558
        873       2549
        874       2538
        875       2532
        876       2526
        877       2520
        878       2507
        879       2504
        880       2499
        881       2492
        882       2483
        883       2472
        884       2466
        885       2460
        886       2454
        887       2441
        888       2438
        889       2433
        890       2426
        891       2417
        892       2406
        893       2400
        894       2394
        895       2388
        896       2375
        897       2372
        898       2367
        899       2360
        900       2351
        901       2340
        902       2334
        903       2328
        904       2322
        905       2309
        906       2306
        907       2301
        908       2294
        909       2285
        910       2274
        911       2268
        912       2262
        913       2256
        914       2243
        915       2240
        916       2235
        917       2228
        918       2219
        919       2208
        920       2202
        921       2196
        922       2190
        923       2177
        924       2174
        925       2169
        926       2162
        927       2153
        928       2142
        929       2136
        930       2130
        931       2124
        932       2111
        933       2108
        934       2103
        935       2096
        936       2087
        937       2076
        938       2070
        939       2064
        940       2058
        941       2045
        942       2042
        943       2037
        944       2030
        945       2021
        946       2010
        947       2004
        948       1998
        949       1992
        950       1979
        951       1976
        952       1971
        953       1964
        954       1955
        955       1944
        956       1938
        957       1932
        958       1926
        959       1913
        960       1910
        961       1905
        962       1898
        963       1889
        964       1878
        965       1872
        966       1866
        967       1860
        968       1847
        969       1844
        970       1839
        971       1832
        972       1823
        973       1812
        974       1806
        975       1800
        976       1794
        977       1781
        978       1778
        979       1773
        980       1766
        981       1757
        982       1746
        983       1740
        984       1734
        985       1728
        986       1715
        987       1712
        988       1707
        989       1700
        990       1691
        991       1680
        992       1674
        993       1668
        994       1662
        995       1649
        996       1646
        997       1641
        998       1634
        999       1625
       1000       1614
       1001       1608
       1002       1602
       1003       1596
       1004       1583
       1005       1580
       1006       1575
       1007       1568
       1008       1559
       1009       1548
       1010       1542
       1011       1536
       1012       1530
       1013       1517
       1014       1514
       1015       1509
       1016       1502
       1017       1493
       1018       1482
       1019       1476
       1020       1470
       1021       1464
       1022       1451
       1023       1448
       1024       1443
       1025       1436
       1026       1427
       1027       1416
       1028       1410
       1029       1404
       1030       1398
       1031       1385
       1032       1382
       1033       1377
       1034       1370
       1035       1361
       1036       1350
       1037       1344
       1038       1338
       1039       1332
       1040       1319
       1041       1316
       1042       1311
       1043       1304
       1044       1295
       1045       1284
       1046       1278
       1047       1272
       1048       1266
       1049       1253
       1050       1250
       1051       1245
       1052       1238
       1053       1229
       1054       1218
       1055       1212
       1056       1206
       1057       1200
       1058       1187
       1059       1184
       1060       1179
       1061       1172
       1062       1163
       1063       1152
       1064       1146
       1065       1140
       1066       1134
       1067       1121
       1068       1118
       1069       1113
       1070       1106
       1071       1097
       1072       1086
       1073       1080
       1074       1074
       1075       1068
       1076       1055
       1077       1052
       1078       1047
       1079       1040
       1080       1031
       1081       1020
       1082       1014
       1083       1008
       1084       1002
       1085        989
       1086        986
       1087        981
       1088        974
       1089        965
       1090        954
       1091        948
       1092        942
       1093        936
       1094        923
       1095        920
       1096        915
       1097        908
       1098        899
       1099        888
       1100        882
       1101        876
       1102        870
       1103        857
       1104        854
       1105        849
       1106        842
       1107        833
       1108        822
       1109        816
       1110        810
       1111        804
       1112        791
       1113        788
       1114        783
       1115        776
       1116        767
       1117        756
       1118        750
       1119        744
       1120        738
       1121        725
       1122        722
       1123        717
       1124        710
       1125        701
       1126        690
       1127        684
       1128        678
       1129        672
       1130        659
       1131        656
       1132        651
       1133        644
       1134        635
       1135        624
       1136        618
       1137        612
       1138        606
       1139        593
       1140        590
       1141        585
       1142        578
       1143        569
       1144        558
       1145        552
       1146        546
       1147        540
       1148        527
       1149        524
       1150        519
       1151        512
       1152        503
       1153        492
       1154        486
       1155        480
       1156        474
       1157        461
       1158        458
       1159        453
       1160        446
       1161        437
       1162        426
       1163        420
       1164        414
       1165        408
       1166        395
       1167        392
       1168        387
       1169        380
       1170        371
       1171        360
       1172        354
       1173        348
       1174        342
       1175        329
       1176        326
       1177        321
       1178        314
       1179        305
       1180        294
       1181        288
       1182        282
       1183        276
       1184        263
       1185        260
       1186        255
       1187        248
       1188        239
       1189        228
       1190        222
       1191        216
       1192        210
       1193        197
       1194        194
       1195        189
       1196        182
       1197        173
       1198        162
       1199        156
       1200        150
       1201        144
       1202        131
       1203        128
       1204        123
       1205        116
       1206        107
       1207         96
       1208         90
       1209         84
       1210         78
       1211       2749
       1212       2748
       1213       2747
       1214       2742
       1215       2732
       1216       2726
       1217       2720
       1218       2714
       1219       2708
       1220       2642
       1221       2576
       1222       2510
       1223       2444
       1224       2378
       1225       2312
       1226       2246
       1227       2180
       1228       2114
       1229       2048
       1230       1982
       1231       1916
       1232       1850
       1233       1784
       1234       1718
       1235       1652
       1236       1586
       1237       1520
       1238       1454
       1239       1388
       1240       1322
       1241       1256
       1242       1190
       1243       1124
       1244       1058
       1245        992
       1246        926
       1247        860
       1248        794
       1249        728
       1250        662
       1251        596
       1252        530
       1253        464
       1254        398
       1255        332
       1256        266
       1257        200
       1258        134
       1259         68
       1260       2756
       1261       2755
       1262       2751
       1263       2743
       1264       2733
       1265       2727
       1266       2721
       1267       2715
       1268       2709
       1269       2643
       1270       2577
       1271       2511
       1272       2445
       1273       2379
       1274       2313
       1275       2247
       1276       2181
       1277       2115
       1278       2049
       1279       1983
       1280       1917
       1281       1851
       1282       1785
       1283       1719
       1284       1653
       1285       1587
       1286       1521
       1287       1455
       1288       1389
       1289       1323
       1290       1257
       1291       1191
       1292       1125
       1293       1059
       1294        993
       1295        927
       1296        861
       1297        795
       1298        729
       1299        663
       1300        597
       1301        531
       1302        465
       1303        399
       1304        333
       1305        267
       1306        201
       1307        135
       1308         69
       1309       2761
       1310       2758
       1311       2752
       1312       2744
       1313       2734
       1314       2728
       1315       2722
       1316       2716
       1317       2710
       1318       2644
       1319       2578
       1320       2512
       1321       2446
       1322       2380
       1323       2314
       1324       2248
       1325       2182
       1326       2116
       1327       2050
       1328       1984
       1329       1918
       1330       1852
       1331       1786
       1332       1720
       1333       1654
       1334       1588
       1335       1522
       1336       1456
       1337       1390
       1338       1324
       1339       1258
       1340       1192
       1341       1126
       1342       1060
       1343        994
       1344        928
       1345        862
       1346        796
       1347        730
       1348        664
       1349        598
       1350        532
       1351        466
       1352        400
       1353        334
       1354        268
       1355        202
       1356        136
       1357         70
       1358       2763
       1359       2759
       1360       2753
       1361       2745
       1362       2735
       1363       2729
       1364       2723
       1365       2717
       1366       2711
       1367       2645
       1368       2579
       1369       2513
       1370       2447
       1371       2381
       1372       2315
       1373       2249
       1374       2183
       1375       2117
       1376       2051
       1377       1985
       1378       1919
       1379       1853
       1380       1787
       1381       1721
